planner,maze_index,maze_seed,width,height,algorithm,success,solve_time_ms,path_length,expansions,error
r5_jump_point_search,4,11,15,15,backtracker,1,0.862750,144,77,
r6_lpa_star,4,11,15,15,backtracker,1,8.018625,144,350,
r7_beam_search,4,11,15,15,backtracker,1,0.699458,144,248,
r8_fringe_search,4,11,15,15,backtracker,1,0.893833,144,241,
r9_bidirectional_bfs,4,11,15,15,backtracker,1,0.880750,144,263,
astar,5,12,15,15,backtracker,1,1.530792,244,390,
dijkstra,5,12,15,15,backtracker,1,1.624041,244,422,
greedy_best_first,5,12,15,15,backtracker,1,1.464375,244,391,
r1_weighted_astar,5,12,15,15,backtracker,1,1.020000,244,389,
r2_bidirectional_astar,5,12,15,15,backtracker,1,3.022417,244,810,
r3_theta_star,5,12,15,15,backtracker,1,3.922083,80,390,
r4_idastar,5,12,15,15,backtracker,1,74.362625,244,19342,
r5_jump_point_search,5,12,15,15,backtracker,1,1.300917,244,109,
r6_lpa_star,5,12,15,15,backtracker,1,12.175375,244,588,
r7_beam_search,5,12,15,15,backtracker,1,1.139709,244,416,
r8_fringe_search,5,12,15,15,backtracker,1,1.439041,244,390,
r9_bidirectional_bfs,5,12,15,15,backtracker,1,1.368375,244,410,
astar,6,13,15,15,backtracker,1,1.051000,220,276,
dijkstra,6,13,15,15,backtracker,1,1.021792,220,281,
greedy_best_first,6,13,15,15,backtracker,1,0.982417,220,267,
r1_weighted_astar,6,13,15,15,backtracker,1,0.688500,220,274,
r2_bidirectional_astar,6,13,15,15,backtracker,1,2.570166,220,703,
r3_theta_star,6,13,15,15,backtracker,1,2.824167,68,275,
r4_idastar,6,13,15,15,backtracker,1,50.926375,220,13196,
r5_jump_point_search,6,13,15,15,backtracker,1,0.967083,220,91,
r6_lpa_star,6,13,15,15,backtracker,1,10.479292,220,474,
r7_beam_search,6,13,15,15,backtracker,1,0.801875,220,278,
r8_fringe_search,6,13,15,15,backtracker,1,1.046417,220,277,
r9_bidirectional_bfs,6,13,15,15,backtracker,1,0.984750,220,288,
astar,7,14,15,15,backtracker,1,0.250167,56,63,
dijkstra,7,14,15,15,backtracker,1,0.230250,56,63,
greedy_best_first,7,14,15,15,backtracker,1,0.210333,56,57,
r1_weighted_astar,7,14,15,15,backtracker,1,0.163709,56,63,
r2_bidirectional_astar,7,14,15,15,backtracker,1,0.510292,56,137,
r3_theta_star,7,14,15,15,backtracker,1,0.630125,18,62,
r4_idastar,7,14,15,15,backtracker,1,1.980083,56,504,
r5_jump_point_search,7,14,15,15,backtracker,1,0.215792,56,18,
r6_lpa_star,7,14,15,15,backtracker,1,3.901791,56,109,
r7_beam_search,7,14,15,15,backtracker,1,0.188458,56,62,
r8_fringe_search,7,14,15,15,backtracker,1,0.241959,56,63,
r9_bidirectional_bfs,7,14,15,15,backtracker,1,0.241500,56,67,
astar,8,15,15,15,backtracker,1,1.010459,204,270,
dijkstra,8,15,15,15,backtracker,1,1.115792,204,293,
greedy_best_first,8,15,15,15,backtracker,1,0.975458,204,264,
r1_weighted_astar,8,15,15,15,backtracker,1,0.673625,204,270,
r2_bidirectional_astar,8,15,15,15,backtracker,1,2.464333,204,670,
r3_theta_star,8,15,15,15,backtracker,1,2.788708,59,269,
r4_idastar,8,15,15,15,backtracker,1,46.821000,204,12241,
r5_jump_point_search,8,15,15,15,backtracker,1,0.898792,204,81,
r6_lpa_star,8,15,15,15,backtracker,1,9.360667,204,421,
r7_beam_search,8,15,15,15,backtracker,1,0.814625,204,286,
r8_fringe_search,8,15,15,15,backtracker,1,1.179750,204,273,
r9_bidirectional_bfs,8,15,15,15,backtracker,1,0.956750,204,282,
astar,9,16,15,15,backtracker,1,0.203291,48,49,
dijkstra,9,16,15,15,backtracker,1,0.179458,48,49,
greedy_best_first,9,16,15,15,backtracker,1,0.178834,48,49,
r1_weighted_astar,9,16,15,15,backtracker,1,0.127500,48,49,
r2_bidirectional_astar,9,16,15,15,backtracker,1,0.332042,48,87,
r3_theta_star,9,16,15,15,backtracker,1,0.524250,14,48,
r4_idastar,9,16,15,15,backtracker,1,1.480250,48,371,
r5_jump_point_search,9,16,15,15,backtracker,1,0.183333,48,15,
r6_lpa_star,9,16,15,15,backtracker,1,3.757125,48,82,
r7_beam_search,9,16,15,15,backtracker,1,0.170875,48,48,
r8_fringe_search,9,16,15,15,backtracker,1,0.200375,48,49,
r9_bidirectional_bfs,9,16,15,15,backtracker,1,0.187667,48,48,
astar,10,17,15,15,backtracker,1,1.251541,212,322,
dijkstra,10,17,15,15,backtracker,1,1.392833,212,375,
greedy_best_first,10,17,15,15,backtracker,1,0.876125,212,238,
r1_weighted_astar,10,17,15,15,backtracker,1,0.818833,212,322,
r2_bidirectional_astar,10,17,15,15,backtracker,1,2.725875,212,736,
r3_theta_star,10,17,15,15,backtracker,1,3.301042,70,322,
r4_idastar,10,17,15,15,backtracker,1,53.104625,212,13844,
r5_jump_point_search,10,17,15,15,backtracker,1,1.059917,212,96,
r6_lpa_star,10,17,15,15,backtracker,1,10.255583,212,476,
r7_beam_search,10,17,15,15,backtracker,1,1.013333,212,368,
r8_fringe_search,10,17,15,15,backtracker,1,1.237458,212,323,
r9_bidirectional_bfs,10,17,15,15,backtracker,1,1.167667,212,358,
astar,11,18,15,15,backtracker,1,0.858708,144,224,
dijkstra,11,18,15,15,backtracker,1,0.849625,144,235,
greedy_best_first,11,18,15,15,backtracker,1,0.576917,144,157,
r1_weighted_astar,11,18,15,15,backtracker,1,0.558333,144,222,
r2_bidirectional_astar,11,18,15,15,backtracker,1,2.375833,144,643,
r3_theta_star,11,18,15,15,backtracker,1,2.298584,48,226,
r4_idastar,11,18,15,15,backtracker,1,23.327958,144,6035,
r5_jump_point_search,11,18,15,15,backtracker,1,0.762959,144,65,
r6_lpa_star,11,18,15,15,backtracker,1,8.719000,144,387,
r7_beam_search,11,18,15,15,backtracker,1,0.655416,144,232,
r8_fringe_search,11,18,15,15,backtracker,1,0.835375,144,224,
r9_bidirectional_bfs,11,18,15,15,backtracker,1,0.854708,144,265,
astar,12,19,15,15,backtracker,1,0.254291,56,63,
dijkstra,12,19,15,15,backtracker,1,0.231583,56,63,
greedy_best_first,12,19,15,15,backtracker,1,0.210333,56,57,
r1_weighted_astar,12,19,15,15,backtracker,1,0.158375,56,58,
r2_bidirectional_astar,12,19,15,15,backtracker,1,0.577416,56,153,
r3_theta_star,12,19,15,15,backtracker,1,0.643666,18,61,
r4_idastar,12,19,15,15,backtracker,1,1.753625,56,454,
r5_jump_point_search,12,19,15,15,backtracker,1,0.232833,56,22,
r6_lpa_star,12,19,15,15,backtracker,1,3.490708,56,89,
r7_beam_search,12,19,15,15,backtracker,1,0.190000,56,62,
r8_fringe_search,12,19,15,15,backtracker,1,0.242667,56,63,
r9_bidirectional_bfs,12,19,15,15,backtracker,1,0.240917,56,67,
astar,13,20,15,15,backtracker,1,0.214292,48,50,
dijkstra,13,20,15,15,backtracker,1,0.200958,48,53,
greedy_best_first,13,20,15,15,backtracker,1,0.185792,48,49,
r1_weighted_astar,13,20,15,15,backtracker,1,0.132250,48,49,
r2_bidirectional_astar,13,20,15,15,backtracker,1,0.372875,48,98,
r3_theta_star,13,20,15,15,backtracker,1,0.541333,18,52,
r4_idastar,13,20,15,15,backtracker,1,0.992709,48,240,
r5_jump_point_search,13,20,15,15,backtracker,1,0.189958,48,16,
r6_lpa_star,13,20,15,15,backtracker,1,3.383083,48,78,
r7_beam_search,13,20,15,15,backtracker,1,0.163458,48,52,
r8_fringe_search,13,20,15,15,backtracker,1,0.205250,48,53,
r9_bidirectional_bfs,13,20,15,15,backtracker,1,0.205292,48,55,
astar,14,21,15,15,backtracker,1,0.232000,56,57,
dijkstra,14,21,15,15,backtracker,1,0.218750,56,57,
greedy_best_first,14,21,15,15,backtracker,1,0.206959,56,57,
r1_weighted_astar,14,21,15,15,backtracker,1,0.145917,56,57,
r2_bidirectional_astar,14,21,15,15,backtracker,1,0.448458,56,121,
r3_theta_star,14,21,15,15,backtracker,1,0.567500,20,56,
r4_idastar,14,21,15,15,backtracker,1,2.024292,56,525,
r5_jump_point_search,14,21,15,15,backtracker,1,0.205542,56,18,
r6_lpa_star,14,21,15,15,backtracker,1,3.867584,56,88,
r7_beam_search,14,21,15,15,backtracker,1,0.180334,56,56,
r8_fringe_search,14,21,15,15,backtracker,1,0.273500,56,57,
r9_bidirectional_bfs,14,21,15,15,backtracker,1,0.221750,56,56,
astar,15,22,15,15,backtracker,1,1.105083,204,290,
dijkstra,15,22,15,15,backtracker,1,1.238041,204,332,
greedy_best_first,15,22,15,15,backtracker,1,0.916750,204,249,
r1_weighted_astar,15,22,15,15,backtracker,1,0.721084,204,288,
r2_bidirectional_astar,15,22,15,15,backtracker,1,2.628042,204,711,
r3_theta_star,15,22,15,15,backtracker,1,2.982667,65,291,
r4_idastar,15,22,15,15,backtracker,1,45.415583,204,11692,
r5_jump_point_search,15,22,15,15,backtracker,1,0.978917,204,90,
r6_lpa_star,15,22,15,15,backtracker,1,11.097375,204,505,
r7_beam_search,15,22,15,15,backtracker,1,0.910167,204,328,
r8_fringe_search,15,22,15,15,backtracker,1,1.086750,204,291,
r9_bidirectional_bfs,15,22,15,15,backtracker,1,1.021250,204,310,
astar,16,23,15,15,backtracker,1,1.391000,212,362,
dijkstra,16,23,15,15,backtracker,1,1.514416,212,409,
greedy_best_first,16,23,15,15,backtracker,1,0.882667,212,238,
r1_weighted_astar,16,23,15,15,backtracker,1,0.911042,212,359,
r2_bidirectional_astar,16,23,15,15,backtracker,1,2.779209,212,750,
r3_theta_star,16,23,15,15,backtracker,1,3.712583,67,363,
r4_idastar,16,23,15,15,backtracker,1,51.661834,212,13220,
r5_jump_point_search,16,23,15,15,backtracker,1,1.225917,212,113,
r6_lpa_star,16,23,15,15,backtracker,1,11.506042,212,552,
r7_beam_search,16,23,15,15,backtracker,1,1.093584,212,402,
r8_fringe_search,16,23,15,15,backtracker,1,1.333708,212,363,
r9_bidirectional_bfs,16,23,15,15,backtracker,1,1.006458,212,298,
astar,17,24,15,15,backtracker,1,1.187709,232,309,
dijkstra,17,24,15,15,backtracker,1,1.178250,232,318,
greedy_best_first,17,24,15,15,backtracker,1,1.042292,232,280,
r1_weighted_astar,17,24,15,15,backtracker,1,0.774208,232,309,
r2_bidirectional_astar,17,24,15,15,backtracker,1,2.709625,232,739,
r3_theta_star,17,24,15,15,backtracker,1,3.248792,71,312,
r4_idastar,17,24,15,15,backtracker,1,57.558250,232,14823,
r5_jump_point_search,17,24,15,15,backtracker,1,0.964166,232,84,
r6_lpa_star,17,24,15,15,backtracker,1,10.877000,232,501,
r7_beam_search,17,24,15,15,backtracker,1,0.901125,232,316,
r8_fringe_search,17,24,15,15,backtracker,1,1.174333,232,308,
r9_bidirectional_bfs,17,24,15,15,backtracker,1,1.158625,232,343,
astar,18,25,15,15,backtracker,1,0.263833,60,65,
dijkstra,18,25,15,15,backtracker,1,0.275417,60,75,
greedy_best_first,18,25,15,15,backtracker,1,0.235667,60,63,
r1_weighted_astar,18,25,15,15,backtracker,1,0.168667,60,65,
r2_bidirectional_astar,18,25,15,15,backtracker,1,0.536750,60,145,
r3_theta_star,18,25,15,15,backtracker,1,0.658667,18,63,
r4_idastar,18,25,15,15,backtracker,1,2.194083,60,570,
r5_jump_point_search,18,25,15,15,backtracker,1,0.244625,60,21,
r6_lpa_star,18,25,15,15,backtracker,1,3.670666,60,92,
r7_beam_search,18,25,15,15,backtracker,1,0.221833,60,74,
r8_fringe_search,18,25,15,15,backtracker,1,0.250666,60,65,
r9_bidirectional_bfs,18,25,15,15,backtracker,1,0.267792,60,76,
astar,19,26,15,15,backtracker,1,1.268375,252,333,
dijkstra,19,26,15,15,backtracker,1,1.306917,252,356,
greedy_best_first,19,26,15,15,backtracker,1,1.178083,252,320,
r1_weighted_astar,19,26,15,15,backtracker,1,0.823125,252,329,
r2_bidirectional_astar,19,26,15,15,backtracker,1,2.840000,252,770,
r3_theta_star,19,26,15,15,backtracker,1,3.544708,70,338,
r4_idastar,19,26,15,15,backtracker,1,71.560333,252,18444,
r5_jump_point_search,19,26,15,15,backtracker,1,1.132125,252,101,
r6_lpa_star,19,26,15,15,backtracker,1,11.252959,252,531,
r7_beam_search,19,26,15,15,backtracker,1,0.990416,252,352,
r8_fringe_search,19,26,15,15,backtracker,1,1.266792,252,337,
r9_bidirectional_bfs,19,26,15,15,backtracker,1,1.205708,252,362,
astar,20,27,15,15,backtracker,1,0.225500,56,57,
dijkstra,20,27,15,15,backtracker,1,0.210000,56,57,
greedy_best_first,20,27,15,15,backtracker,1,0.211042,56,57,
r1_weighted_astar,20,27,15,15,backtracker,1,0.148500,56,57,
r2_bidirectional_astar,20,27,15,15,backtracker,1,0.428375,56,115,
r3_theta_star,20,27,15,15,backtracker,1,0.577125,18,55,
r4_idastar,20,27,15,15,backtracker,1,1.629000,56,425,
r5_jump_point_search,20,27,15,15,backtracker,1,0.194583,56,17,
r6_lpa_star,20,27,15,15,backtracker,1,3.655416,56,87,
r7_beam_search,20,27,15,15,backtracker,1,0.173333,56,56,
r8_fringe_search,20,27,15,15,backtracker,1,0.221792,56,57,
r9_bidirectional_bfs,20,27,15,15,backtracker,1,0.212084,56,56,
astar,21,28,15,15,backtracker,1,0.335125,84,85,
dijkstra,21,28,15,15,backtracker,1,0.318541,84,85,
greedy_best_first,21,28,15,15,backtracker,1,0.309167,84,85,
r1_weighted_astar,21,28,15,15,backtracker,1,0.212959,84,85,
r2_bidirectional_astar,21,28,15,15,backtracker,1,0.819875,84,225,
r3_theta_star,21,28,15,15,backtracker,1,0.857958,27,83,
r4_idastar,21,28,15,15,backtracker,1,4.485375,84,1170,
r5_jump_point_search,21,28,15,15,backtracker,1,0.274209,84,23,
r6_lpa_star,21,28,15,15,backtracker,1,5.098833,84,163,
r7_beam_search,21,28,15,15,backtracker,1,0.263292,84,84,
r8_fringe_search,21,28,15,15,backtracker,1,0.330792,84,85,
r9_bidirectional_bfs,21,28,15,15,backtracker,1,0.314625,84,84,
astar,22,29,15,15,backtracker,1,0.238584,60,61,
dijkstra,22,29,15,15,backtracker,1,0.222625,60,61,
greedy_best_first,22,29,15,15,backtracker,1,0.221167,60,61,
r1_weighted_astar,22,29,15,15,backtracker,1,0.159500,60,61,
r2_bidirectional_astar,22,29,15,15,backtracker,1,0.571958,60,154,
r3_theta_star,22,29,15,15,backtracker,1,0.616250,22,59,
r4_idastar,22,29,15,15,backtracker,1,2.296541,60,596,
r5_jump_point_search,22,29,15,15,backtracker,1,0.230166,60,23,
r6_lpa_star,22,29,15,15,backtracker,1,3.406209,60,92,
r7_beam_search,22,29,15,15,backtracker,1,0.184792,60,60,
r8_fringe_search,22,29,15,15,backtracker,1,0.236959,60,61,
r9_bidirectional_bfs,22,29,15,15,backtracker,1,0.224000,60,60,
astar,23,30,15,15,backtracker,1,1.096791,192,290,
dijkstra,23,30,15,15,backtracker,1,1.199417,192,328,
greedy_best_first,23,30,15,15,backtracker,1,1.274792,192,345,
r1_weighted_astar,23,30,15,15,backtracker,1,0.715459,192,287,
r2_bidirectional_astar,23,30,15,15,backtracker,1,2.642959,192,723,
r3_theta_star,23,30,15,15,backtracker,1,2.876500,66,289,
r4_idastar,23,30,15,15,backtracker,1,44.611250,192,11546,
r5_jump_point_search,23,30,15,15,backtracker,1,0.949166,192,88,
r6_lpa_star,23,30,15,15,backtracker,1,10.441250,192,488,
r7_beam_search,23,30,15,15,backtracker,1,0.939584,192,324,
r8_fringe_search,23,30,15,15,backtracker,1,1.079417,192,290,
r9_bidirectional_bfs,23,30,15,15,backtracker,1,1.057709,192,326,
astar,24,31,15,15,backtracker,1,1.251000,240,329,
dijkstra,24,31,15,15,backtracker,1,1.221500,240,334,
greedy_best_first,24,31,15,15,backtracker,1,1.193292,240,323,
r1_weighted_astar,24,31,15,15,backtracker,1,0.818042,240,328,
r2_bidirectional_astar,24,31,15,15,backtracker,1,2.790208,240,762,
r3_theta_star,24,31,15,15,backtracker,1,3.437125,74,327,
r4_idastar,24,31,15,15,backtracker,1,64.215750,240,16755,
r5_jump_point_search,24,31,15,15,backtracker,1,1.035209,240,92,
r6_lpa_star,24,31,15,15,backtracker,1,11.813708,240,552,
r7_beam_search,24,31,15,15,backtracker,1,0.938792,240,332,
r8_fringe_search,24,31,15,15,backtracker,1,1.234166,240,329,
r9_bidirectional_bfs,24,31,15,15,backtracker,1,1.209625,240,363,
astar,25,32,15,15,backtracker,1,0.612042,128,154,
dijkstra,25,32,15,15,backtracker,1,0.698083,128,189,
greedy_best_first,25,32,15,15,backtracker,1,0.499458,128,135,
r1_weighted_astar,25,32,15,15,backtracker,1,0.385917,128,151,
r2_bidirectional_astar,25,32,15,15,backtracker,1,1.704250,128,460,
r3_theta_star,25,32,15,15,backtracker,1,1.584833,42,155,
r4_idastar,25,32,15,15,backtracker,1,14.871458,128,3809,
r5_jump_point_search,25,32,15,15,backtracker,1,0.555167,128,54,
r6_lpa_star,25,32,15,15,backtracker,1,7.191958,128,263,
r7_beam_search,25,32,15,15,backtracker,1,0.573375,128,186,
r8_fringe_search,25,32,15,15,backtracker,1,0.599417,128,155,
r9_bidirectional_bfs,25,32,15,15,backtracker,1,0.606708,128,180,
astar,26,33,15,15,backtracker,1,0.506708,120,129,
dijkstra,26,33,15,15,backtracker,1,0.470250,120,129,
greedy_best_first,26,33,15,15,backtracker,1,0.474875,120,129,
r1_weighted_astar,26,33,15,15,backtracker,1,0.333042,120,129,
r2_bidirectional_astar,26,33,15,15,backtracker,1,1.443750,120,387,
r3_theta_star,26,33,15,15,backtracker,1,1.306334,42,128,
r4_idastar,26,33,15,15,backtracker,1,12.219292,120,3136,
r5_jump_point_search,26,33,15,15,backtracker,1,0.391792,120,29,
r6_lpa_star,26,33,15,15,backtracker,1,5.638833,120,210,
r7_beam_search,26,33,15,15,backtracker,1,0.382875,120,128,
r8_fringe_search,26,33,15,15,backtracker,1,0.497625,120,129,
r9_bidirectional_bfs,26,33,15,15,backtracker,1,0.478250,120,130,
astar,27,34,15,15,backtracker,1,0.288709,64,74,
dijkstra,27,34,15,15,backtracker,1,0.274792,64,75,
greedy_best_first,27,34,15,15,backtracker,1,0.257333,64,70,
r1_weighted_astar,27,34,15,15,backtracker,1,0.188625,64,73,
r2_bidirectional_astar,27,34,15,15,backtracker,1,0.585625,64,158,
r3_theta_star,27,34,15,15,backtracker,1,0.750833,25,74,
r4_idastar,27,34,15,15,backtracker,1,2.612083,64,671,
r5_jump_point_search,27,34,15,15,backtracker,1,0.282500,64,25,
r6_lpa_star,27,34,15,15,backtracker,1,3.915917,64,122,
r7_beam_search,27,34,15,15,backtracker,1,0.223375,64,74,
r8_fringe_search,27,34,15,15,backtracker,1,0.290000,64,75,
r9_bidirectional_bfs,27,34,15,15,backtracker,1,0.290834,64,83,
astar,28,35,15,15,backtracker,1,0.307417,72,80,
dijkstra,28,35,15,15,backtracker,1,0.295458,72,81,
greedy_best_first,28,35,15,15,backtracker,1,0.282041,72,77,
r1_weighted_astar,28,35,15,15,backtracker,1,0.196084,72,77,
r2_bidirectional_astar,28,35,15,15,backtracker,1,0.624250,72,168,
r3_theta_star,28,35,15,15,backtracker,1,0.805917,23,80,
r4_idastar,28,35,15,15,backtracker,1,3.665208,72,951,
r5_jump_point_search,28,35,15,15,backtracker,1,0.271667,72,23,
r6_lpa_star,28,35,15,15,backtracker,1,4.511375,72,144,
r7_beam_search,28,35,15,15,backtracker,1,0.241417,72,80,
r8_fringe_search,28,35,15,15,backtracker,1,0.316875,72,81,
r9_bidirectional_bfs,28,35,15,15,backtracker,1,0.305417,72,86,
astar,29,36,15,15,backtracker,1,0.318917,80,83,
dijkstra,29,36,15,15,backtracker,1,0.301708,80,83,
greedy_best_first,29,36,15,15,backtracker,1,0.308500,80,83,
r1_weighted_astar,29,36,15,15,backtracker,1,0.208625,80,83,
r2_bidirectional_astar,29,36,15,15,backtracker,1,0.731166,80,199,
r3_theta_star,29,36,15,15,backtracker,1,0.824500,27,81,
r4_idastar,29,36,15,15,backtracker,1,4.384625,80,1065,
r5_jump_point_search,29,36,15,15,backtracker,1,0.271417,80,22,
r6_lpa_star,29,36,15,15,backtracker,1,4.518583,80,144,
r7_beam_search,29,36,15,15,backtracker,1,0.253542,80,82,
r8_fringe_search,29,36,15,15,backtracker,1,0.325459,80,83,
r9_bidirectional_bfs,29,36,15,15,backtracker,1,0.304625,80,83,
astar,30,37,15,15,backtracker,1,1.314458,252,346,
dijkstra,30,37,15,15,backtracker,1,1.284500,252,351,
greedy_best_first,30,37,15,15,backtracker,1,1.241000,252,337,
r1_weighted_astar,30,37,15,15,backtracker,1,0.861708,252,345,
r2_bidirectional_astar,30,37,15,15,backtracker,1,2.915292,252,781,
r3_theta_star,30,37,15,15,backtracker,1,3.532125,83,345,
r4_idastar,30,37,15,15,backtracker,1,69.852208,252,17852,
r5_jump_point_search,30,37,15,15,backtracker,1,1.166000,252,105,
r6_lpa_star,30,37,15,15,backtracker,1,11.248917,252,523,
r7_beam_search,30,37,15,15,backtracker,1,1.052167,252,348,
r8_fringe_search,30,37,15,15,backtracker,1,1.385750,252,349,
r9_bidirectional_bfs,30,37,15,15,backtracker,1,1.218750,252,361,
astar,31,38,15,15,backtracker,1,0.695333,136,178,
dijkstra,31,38,15,15,backtracker,1,0.748417,136,205,
greedy_best_first,31,38,15,15,backtracker,1,0.583042,136,158,
r1_weighted_astar,31,38,15,15,backtracker,1,0.446541,136,176,
r2_bidirectional_astar,31,38,15,15,backtracker,1,2.299834,136,594,
r3_theta_star,31,38,15,15,backtracker,1,1.893625,41,183,
r4_idastar,31,38,15,15,backtracker,1,18.236500,136,4714,
r5_jump_point_search,31,38,15,15,backtracker,1,0.628416,136,62,
r6_lpa_star,31,38,15,15,backtracker,1,6.611500,136,256,
r7_beam_search,31,38,15,15,backtracker,1,0.572167,136,202,
r8_fringe_search,31,38,15,15,backtracker,1,0.693458,136,185,
r9_bidirectional_bfs,31,38,15,15,backtracker,1,0.680875,136,202,
astar,32,39,15,15,backtracker,1,1.482291,216,379,
dijkstra,32,39,15,15,backtracker,1,1.463000,216,397,
greedy_best_first,32,39,15,15,backtracker,1,0.980250,216,265,
r1_weighted_astar,32,39,15,15,backtracker,1,0.925083,216,365,
r2_bidirectional_astar,32,39,15,15,backtracker,1,3.024750,216,814,
r3_theta_star,32,39,15,15,backtracker,1,3.935708,72,386,
r4_idastar,32,39,15,15,backtracker,1,56.868917,216,14886,
r5_jump_point_search,32,39,15,15,backtracker,1,1.187000,216,104,
r6_lpa_star,32,39,15,15,backtracker,1,11.149833,216,548,
r7_beam_search,32,39,15,15,backtracker,1,1.091208,216,394,
r8_fringe_search,32,39,15,15,backtracker,1,1.409166,216,385,
r9_bidirectional_bfs,32,39,15,15,backtracker,1,1.226209,216,382,
astar,33,40,15,15,backtracker,1,0.596875,120,156,
dijkstra,33,40,15,15,backtracker,1,0.583542,120,159,
greedy_best_first,33,40,15,15,backtracker,1,0.492041,120,131,
r1_weighted_astar,33,40,15,15,backtracker,1,0.396834,120,156,
r2_bidirectional_astar,33,40,15,15,backtracker,1,1.918166,120,512,
r3_theta_star,33,40,15,15,backtracker,1,1.582417,39,157,
r4_idastar,33,40,15,15,backtracker,1,12.670625,120,3284,
r5_jump_point_search,33,40,15,15,backtracker,1,0.519292,120,48,
r6_lpa_star,33,40,15,15,backtracker,1,6.214625,120,245,
r7_beam_search,33,40,15,15,backtracker,1,0.453875,120,158,
r8_fringe_search,33,40,15,15,backtracker,1,0.598209,120,159,
r9_bidirectional_bfs,33,40,15,15,backtracker,1,0.570833,120,168,
astar,34,41,15,15,backtracker,1,0.292625,68,75,
dijkstra,34,41,15,15,backtracker,1,0.288458,68,79,
greedy_best_first,34,41,15,15,backtracker,1,0.259791,68,71,
r1_weighted_astar,34,41,15,15,backtracker,1,0.182417,68,71,
r2_bidirectional_astar,34,41,15,15,backtracker,1,0.688125,68,185,
